          point [
            50.5339 -62.4382 -64.7073,
            49.4939 -64.4585 -66.74,
            50.7592 -63.5527 -69.0897,
            -77.6448 -15.616 -114.953,
            -74.8343 -18.6214 -112.076,
            64.762 -21.1132 -106.559,
            35.6091 15.0758 -29.4594,
            -45.1347 2.79925 -26.0438,
            43.1781 0.96339 -26.6094,
            43.6702 2.75034 -26.984,
            -82.9807 27.9515 -111.927,
            -83.4113 29.5552 -111.315,
            -82.8594 27.6594 -111.627,
            -82.8725 27.9285 -110.081,
            -82.7185 26.9508 -112.01,
            -81.9418 24.0049 -111.371,
            76.9034 21.1584 -99.9558,
            75.5596 22.0362 -97.3594,
            77.1451 21.3205 -100.076,
            75.9492 22.8795 -97.4761,
            77.8588 20.5741 -101.894,
            77.527 20.3248 -101.782,
            75.9349 18.381 -102.34,
            -41.6079 -77.3008 -64.1256,
            -39.7624 -78.0299 -60.2661,
            39.96 -76.5597 -55.1466,
            -54.3622 -4.14066 -32.1161,
            52.1953 -3.69662 -31.6834,
            -58.9528 -44.1262 -56.9302,
            -30.3245 72.8149 -20.4472,
            -25.9606 72.7199 -18.3793,
            -68.4687 10.841 -51.9154,
            -69.5549 13.8914 -55.755,
            -67.0895 14.0777 -50.8946,
            -75.9353 20.1422 -80.5043,
            -75.9302 14.8751 -77.3304,
            -77.2258 16.3826 -82.9156,
            -76.6187 3.34101 -106.102,
            -78.069 7.74639 -102.316,
            -77.0158 2.28764 -99.8881,
            -77.7353 7.68108 -87.1383,
            -76.8598 3.77993 -82.918,
            -77.2504 2.65906 -89.178,
            -69.849 -42.6182 -90.4177,
            -69.3472 -41.4757 -93.8437,
            -69.9628 -37.8824 -91.7322,
            -71.7197 1.437 -60.5686,
            -72.4296 5.65852 -62.4502,
            -71.2118 4.31296 -57.1813,
            -68.3428 -16.1512 -58.4753,
            -66.499 -15.8581 -53.662,
            -69.3937 -29.6026 -71.3582,
            -67.771 -32.9635 -68.2164,
            -69.2733 -33.7464 -74.2415,
            27.3584 71.8694 -20.1452,
            31.4832 71.8245 -22.7073,
            65.0782 14.2175 -52.939,
            63.8952 10.8625 -49.3695,
            70.576 16.5715 -77.0895,
            69.9963 15.3292 -71.6785,
            68.9897 20.6478 -74.2937,
            61.7101 -28.038 -53.178,
            72.0756 1.34621 -93.8558,
            72.15 6.37928 -96.0596,
            71.1024 1.92984 -99.2182,
            72.4719 3.20667 -82.3775,
            71.5701 4.24719 -77.4324,
            72.4964 8.19276 -81.7505,
            65.2661 -36.1163 -87.9712,
            64.5147 -38.7847 -90.3382,
            64.3545 -40.3817 -86.1151,
            67.3174 4.71366 -53.7392,
            68.7154 6.22578 -58.4051,
            68.5358 2.17952 -56.4478,
            63.7782 -14.8379 -50.1686,
            65.5455 -15.1813 -54.5051,
            65.0707 -32.5742 -68.5223,
            64.3902 -32.4042 -63.0499,
            65.5133 -29.1699 -65.9308,
            -73.2888 -24.603 -92.3145,
            -73.0277 -26.2919 -89.4747,
            -72.2165 -28.6755 -81.7204,
            -72.763 -27.5996 -85.4351,
            -74.7535 -12.1425 -91.1412,
            -74.5063 -15.4768 -92.2763,
            -73.6796 -21.68 -94.0724,
            -74.1444 -18.7526 -93.5909,
            -73.4835 -16.8684 -77.2623,
            -74.3937 -15.3283 -80.9581,
            -74.6234 -11.4493 -88.3109,
            -74.7144 -13.83 -84.072,
            -71.977 -27.4998 -78.6608,
            -72.5911 -24.0934 -77.8923,
            -72.6037 -18.8104 -76.0595,
            -72.3946 -21.157 -77.1978,
            67.486 -21.1041 -89.2919,
            67.9135 -17.6145 -87.6163,
            69.0096 -12.5382 -84.4256,
            68.4413 -15.0863 -85.6424,
            66.5468 -27.6218 -76.4253,
            67.2266 -25.9917 -79.954,
            67.4252 -23.3672 -87.9493,
            67.5022 -24.4935 -83.9645,
            68.4512 -17.8417 -70.48,
            68.0933 -20.5037 -71.3115,
            66.7828 -26.3328 -73.818,
            67.6113 -23.0946 -72.578,
            69.2622 -12.0686 -81.9604,
            69.1368 -13.4336 -78.4353,
            68.7351 -15.8485 -71.5398,
            68.9676 -14.6539 -75.0062,
            -75.4736 -2.2395 -82.6238,
            -74.8887 -3.66473 -79.132,
            -73.0463 -6.36979 -72.2914,
            -73.9621 -4.96499 -75.8643,
            -76.8607 7.62842 -80.8339,
            -76.7517 4.75583 -81.2134,
            -75.982 -0.542501 -83.2953,
            -76.4957 1.94313 -82.0927,
            -73.3344 3.23114 -68.1861,
            -74.1813 4.79668 -71.2239,
            -76.3347 8.4068 -78.218,
            -75.2122 6.42984 -74.6184,
            -72.6543 -5.81003 -69.8939,
            -72.6658 -3.25369 -68.9236,
            -72.8764 1.38484 -67.1554,
            -72.8258 -0.966889 -68.2946,
            71.3741 0.328348 -77.2466,
            71.2498 2.47963 -76.4175,
            71.2214 7.93421 -75.2439,
            71.1841 5.12082 -75.6081,
            69.374 -5.70783 -67.1448,
            69.7801 -4.56713 -70.4597,
            71.1147 -1.42932 -76.1894,
            70.1818 -3.15958 -73.1654,
            69.5772 1.78832 -62.3156,
            69.5775 -0.49523 -63.4772,
            69.2613 -5.10749 -64.9649,
            69.4545 -2.79522 -64.0829,
            70.9146 8.76966 -72.8701,
            70.4158 6.83983 -69.4841,
            69.6786 3.5475 -63.4326,
            69.969 5.14943 -66.3236,
            -74.8593 -10.5444 -92.0152,
            -75.1531 -9.09064 -95.5561,
            -76.8376 -5.60222 -102.812,
            -75.7441 -7.33364 -99.0901,
            -74.9875 -17.383 -107.404,
            -74.4654 -18.809 -103.236,
            -73.5364 -21.8764 -96.2469,
            -73.9725 -20.2054 -99.4832,
            -77.0112 -6.30246 -105.603,
            -75.5067 -8.94233 -106.587,
            -75.4232 -15.922 -109.068,
            -75.7292 -12.7422 -107.479,
            69.7087 -5.73661 -95.6929,
            69.688 -7.49786 -92.113,
            69.4101 -10.4428 -85.3626,
            69.5595 -9.04139 -88.7527,
            66.5507 -16.221 -102.26,
            67.2909 -13.6655 -101.256,
            68.9489 -6.71873 -98.8756,
            68.019 -10.8743 -100.078,
            67.2987 -21.5375 -91.3288,
            67.0303 -20.4923 -94.883,
            66.4031 -17.9385 -101.415,
            66.7881 -19.4075 -98.0439,
            -77.4885 5.42803 -95.8353,
            -77.1001 2.65517 -98.1003,
            -77.2544 -2.55481 -102.93,
            -77.0266 0.0147578 -100.238,
            -75.8908 -1.221 -85.4718,
            -76.9007 0.568192 -89.0534,
            -77.6092 5.56073 -93.7316,
            -77.3587 3.10485 -91.7427,
            -74.6905 -9.91241 -89.4641,
            -74.6585 -7.56784 -87.608,
            -75.3124 -2.74524 -84.805,
            -74.8822 -4.98826 -86.2704,
            70.4704 -3.25685 -96.175,
            71.5472 -0.837102 -94.0061,
            72.543 5.08836 -89.48,
            72.132 1.76488 -92.6342,
            71.6582 -2.20133 -78.6693,
            70.8053 -5.00986 -80.2104,
            69.6593 -9.9211 -83.0266,
            70.3082 -7.07286 -81.4892,
            72.7147 5.38147 -86.9972,
            72.5441 3.3853 -84.4165,
            71.7692 -0.0958729 -79.4997,
            72.0943 1.30584 -81.9551,
            -70.9392 -29.3077 -76.797,
            -70.1857 -28.6777 -72.8784,
            -67.8935 -29.1941 -65.8254,
            -69.1165 -28.6406 -69.3418,
            -69.4192 -20.2462 -63.2278,
            -70.8665 -19.6473 -66.9021,
            -72.3448 -18.2182 -73.9872,
            -71.6157 -19.1799 -70.3134,
            -67.5416 -28.1112 -63.616,
            -68.1632 -25.567 -63.3762,
            -68.6844 -21.3464 -62.0664,
            -68.5169 -23.2739 -62.7715,
            64.7369 -28.6821 -60.9228,
            65.5436 -28.14 -64.3919,
            66.1254 -28.6097 -71.4446,
            65.893 -28.3055 -67.3774,
            65.7429 -19.944 -57.9218,
            65.5583 -22.4262 -58.3985,
            64.6264 -27.4073 -59.0348,
            65.2852 -24.8771 -59.0544,
            68.2864 -16.8788 -68.2528,
            67.613 -17.4946 -65.0395,
            66.1594 -18.6186 -58.895,
            66.9459 -18.3358 -62.4263,
            -72.4971 32.8789 -78.3154,
            -73.5243 33.1665 -81.1734,
            -76.1069 33.8801 -86.6228,
            -74.8395 33.4696 -84.1275,
            -73.6231 21.6943 -74.0745,
            -73.1225 24.7086 -75.2867,
            -72.1567 31.1795 -76.6725,
            -72.5273 27.9712 -76.1032,
            -76.9335 21.8911 -84.5171,
            -76.0489 21.6258 -81.9504,
            -74.4849 20.1656 -75.6347,
            -75.2216 21.1229 -78.8837,
            -76.6964 32.5496 -87.7497,
            -76.6842 29.4494 -87.8547,
            -77.2554 23.4813 -86.4832,
            -76.7277 26.2678 -87.343,
            66.0754 33.2689 -70.1569,
            66.2726 30.001 -70.0543,
            67.2501 22.7579 -68.4261,
            66.6219 26.2637 -69.354,
            67.6857 35.684 -78.8996,
            67.3328 35.6244 -76.4987,
            66.3217 34.9914 -71.4066,
            66.9331 35.2413 -74.0935,
            69.119 23.7043 -79.5016,
            68.5915 27.061 -79.7146,
            67.9468 33.9664 -79.9645,
            68.2251 30.4738 -80.0322,
            68.0333 21.013 -69.7762,
            68.3583 21.8897 -72.7398,
            69.2311 22.1856 -78.1501,
            68.794 22.1855 -75.6018,
            -56.4752 -64.1823 -87.7007,
            -59.5624 -59.2865 -87.327,
            -58.8165 -60.582 -88.253,
            -57.5159 -62.7186 -89.8719,
            -57.9427 -62.0891 -89.5722,
            -52.7273 -65.8078 -78.3706,
            -55.2653 -63.8597 -80.9263,
            -59.0925 -60.0808 -85.6094,
            -57.2415 -62.435 -83.1383,
            -47.074 -72.4806 -77.3564,
            -48.8174 -69.9248 -76.1072,
            -51.1997 -67.1821 -77.2082,
            -49.8827 -68.4958 -76.4256,
            52.1466 -61.5865 -83.8356,
            53.1353 -60.7002 -83.0627,
            54.7647 -58.2191 -83.0363,
            53.9174 -59.6903 -82.6795,
            44.7424 -72.1144 -73.0851,
            48.5563 -67.2204 -71.7804,
            46.9392 -69.3651 -71.8961,
            44.7167 -72.1185 -71.0108,
            46.0142 -70.5425 -71.6401,
            54.2031 -59.4566 -81.1944,
            53.1352 -61.5205 -78.2158,
            49.8781 -65.7333 -72.5327,
            51.7797 -63.5757 -75.1783,
            -72.3358 -7.54806 -68.7478,
            -71.4766 -8.64672 -65.0879,
            -69.3207 -10.5332 -57.8143,
            -70.6751 -9.6684 -61.4465,
            -70.756 -0.0865541 -56.4129,
            -71.3909 0.0507399 -59.3831,
            -72.519 1.90368 -65.081,
            -71.8972 0.90652 -62.1959,
            -68.722 -9.3847 -55.5622,
            -69.2497 -6.72274 -55.326,
            -70.1578 -1.21848 -54.8768,
            -69.7499 -3.82819 -54.9485,
            66.6623 -9.82217 -54.0153,
            67.8843 -8.79086 -57.3448,
            68.9524 -6.89321 -63.9508,
            68.5497 -7.88375 -60.774,
            66.6996 -0.653351 -51.6031,
            66.6981 -3.00463 -51.668,
            66.0653 -8.50919 -51.8768,
            66.4572 -5.75809 -51.6598,
            69.3848 2.40054 -60.5432,
            68.944 1.52384 -57.8587,
            67.2964 0.455606 -52.9985,
            68.239 0.788739 -55.3661,
            -28.0186 79.7572 -23.1402,
            -27.7981 82.8693 -24.1365,
            -26.9394 88.1954 -25.9976,
            -27.2374 85.6074 -25.0455,
            -41.1165 78.0826 -29.366,
            -37.612 78.4 -27.7151,
            -30.3517 78.0982 -23.4833,
            -34.0384 78.2796 -25.6034,
            -44.1427 86.4792 -35.2995,
            -43.735 84.1685 -33.9807,
            -43.2202 78.626 -30.5834,
            -43.7223 81.6442 -31.896,
            -29.3419 89.2932 -27.6398,
            -33.9278 88.5513 -29.5198,
            -42.3975 87.7782 -34.5373,
            -38.2152 88.2051 -31.9038,
            31.0458 77.4892 -25.5247,
            34.0291 77.8753 -27.7094,
            39.5582 78.2131 -32.0811,
            36.9301 78.1992 -29.9322,
            29.4408 87.4424 -28.7559,
            28.912 85.1354 -27.8235,
            28.8769 79.0119 -25.0158,
            28.7717 82.1558 -26.51,
            40.3333 88.8916 -36.9255,
            38.2601 87.9317 -34.6582,
            31.2072 88.3472 -29.6743,
            34.9221 88.4621 -32.2291,
            40.8211 79.6162 -33.5298,
            40.863 82.2379 -34.5132,
            41.5251 86.6889 -37.7015,
            41.2547 84.277 -35.8822,
            -77.6593 9.51172 -109.246,
            -78.2278 9.11154 -112.114,
            -80.3059 7.16887 -116.112,
            -79.2733 7.90163 -114.401,
            -77.3542 -2.25419 -105.994,
            -76.8609 0.74411 -107.074,
            -77.4758 7.71114 -108.107,
            -76.8469 4.74484 -107.833,
            -80.5044 -6.03641 -117.823,
            -78.916 -5.4396 -114.533,
            -77.7149 -4.58054 -107.769,
            -78.2979 -4.80159 -111.436,
            -80.767 3.90106 -117.479,
            -80.4428 0.68791 -117.62,
            -80.9793 -4.57043 -118.669,
            -80.5272 -1.80567 -118.176,
            71.7529 6.49245 -100.589,
            71.1972 3.89744 -100.667,
            70.174 -2.368 -98.967,
            70.5491 -0.142509 -99.935,
            70.2272 7.183 -109.751,
            71.0023 7.11578 -106.97,
            71.864 7.26314 -101.28,
            71.4676 7.29202 -104.346,
            68.2584 -3.20554 -113.006,
            69.1338 4.39938 -111.749,
            68.8728 1.75069 -111.847,
            68.8932 -4.95775 -100.946,
            67.9211 -4.87713 -104.835,
            67.8797 -4.89827 -112.222,
            67.4388 -4.73366 -108.415,
            -13.3184 80.8489 -20.1331,
            -13.4895 83.8057 -21.3616,
            -13.145 90.093 -23.8826,
            -13.7977 86.4598 -22.5533,
            -25.5134 78.4182 -21.6414,
            -21.7428 79.0437 -20.8265,
            -14.9611 79.2881 -19.6763,
            -18.2759 79.2397 -20.1907,
            -15.82 91.4041 -24.9177,
            -18.673 90.7161 -25.2733,
            -25.066 89.8751 -26.1221,
            -21.9132 90.3203 -25.8722,
            15.8451 78.868 -20.3985,
            19.3039 78.7691 -21.3112,
            26.7014 77.5673 -23.114,
            22.8383 78.221 -22.0466,
            14.3066 88.6453 -24.2065,
            14.2536 85.9261 -23.4093,
            14.0911 80.5077 -20.851,
            14.1382 83.1943 -22.2563,
            27.9695 88.3516 -28.4185,
