#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
          11097 2751 15392 -1,
          8807 5668 15392 -1,
          11107 2757 15393 -1,
          8271 5072 15393 -1,
          11110 2758 15394 -1,
          8559 5364 15394 -1,
          11112 2760 15395 -1,
          8275 5076 15395 -1,
          11115 2761 15396 -1,
          9031 6481 15396 -1,
          11137 2773 15397 -1,
          8297 5098 15397 -1,
          11138 2773 15398 -1,
          8431 5229 15398 -1,
          11140 2774 15399 -1,
          8301 5102 15399 -1,
          11141 2775 15400 -1,
          8302 5099 15400 -1,
          11142 2775 15401 -1,
          8434 5236 15401 -1,
          11143 2776 15402 -1,
          8303 5104 15402 -1,
          11145 2777 15403 -1,
          8304 5105 15403 -1,
          11146 2777 15404 -1,
          9017 6462 15404 -1,
          11147 2778 15405 -1,
          8306 5103 15405 -1,
          11148 2778 15406 -1,
          8950 6362 15406 -1,
          11149 2779 15407 -1,
          8307 5108 15407 -1,
          11151 2780 15408 -1,
          8310 5107 15408 -1,
          11152 2780 15409 -1,
          8501 5304 15409 -1,
          11153 2781 15410 -1,
          8311 5112 15410 -1,
          11155 2782 15411 -1,
          8312 5113 15411 -1,
          11156 2782 15412 -1,
          8738 5565 15412 -1,
          11157 2783 15413 -1,
          8313 5114 15413 -1,
          11158 2783 15414 -1,
          9048 6507 15414 -1,
          11159 2784 15415 -1,
          8316 5117 15415 -1,
          11160 2784 15416 -1,
          9047 6509 15416 -1,
          11161 2785 15417 -1,
          8317 5118 15417 -1,
          11162 2785 15418 -1,
          8506 5305 15418 -1,
          11175 2792 15419 -1,
          8335 5136 15419 -1,
          11177 2793 15420 -1,
          8336 5137 15420 -1,
          11178 2793 15421 -1,
          8512 5315 15421 -1,
          11179 2794 15422 -1,
          8337 5138 15422 -1,
          11181 2795 15423 -1,
          8339 5140 15423 -1,
          11182 2795 15424 -1,
          8519 5322 15424 -1,
          11185 2797 15425 -1,
          8342 5139 15425 -1,
          11186 2797 15426 -1,
          8834 5758 15426 -1,
          11193 2801 15427 -1,
          8354 5151 15427 -1,
          11194 2801 15428 -1,
          8428 5230 15428 -1,
          11197 2803 15429 -1,
          8357 5158 15429 -1,
          11198 2803 15430 -1,
          8433 5235 15430 -1,
          11199 2804 15431 -1,
          8359 5160 15431 -1,
          11206 2807 15432 -1,
          8549 5352 15432 -1,
          11207 2808 15433 -1,
          8366 5163 15433 -1,
          11209 2809 15434 -1,
          8368 5169 15434 -1,
          11210 2809 15435 -1,
          8688 5515 15435 -1,
          11211 2810 15436 -1,
          8371 5172 15436 -1,
          11212 2810 15437 -1,
          8691 5518 15437 -1,
          11237 2824 15438 -1,
          8406 5208 15438 -1,
          11238 2824 15439 -1,
          8844 5768 15439 -1,
          11239 2825 15440 -1,
          8411 5209 15440 -1,
          11240 2825 15441 -1,
          8849 5773 15441 -1,
          11259 2835 15442 -1,
          8421 5223 15442 -1,
          11260 2835 15443 -1,
          8568 5369 15443 -1,
          11265 2838 15444 -1,
          8424 5226 15444 -1,
          11266 2838 15445 -1,
          8574 5380 15445 -1,
          11273 2842 15446 -1,
          8430 5232 15446 -1,
          11274 2842 15447 -1,
          8435 5233 15447 -1,
          11282 2847 15448 -1,
          8444 5246 15448 -1,
          11284 2848 15449 -1,
          8445 5247 15449 -1,
          11286 2849 15450 -1,
          8448 5250 15450 -1,
          11292 2852 15451 -1,
          8453 5255 15451 -1,
          11295 2853 15452 -1,
          8727 5554 15452 -1,
          11304 2858 15453 -1,
          8459 5257 15453 -1,
          11305 2858 15454 -1,
          8732 5559 15454 -1,
          11316 2865 15455 -1,
          8479 5277 15455 -1,
          11317 2865 15456 -1,
          8651 5465 15456 -1,
          11320 2867 15457 -1,
          8482 5284 15457 -1,
          11321 2867 15458 -1,
          8654 5472 15458 -1,
          11328 2871 15459 -1,
          8492 5294 15459 -1,
          11331 2872 15460 -1,
          8567 5372 15460 -1,
          11336 2875 15461 -1,
          8496 5298 15461 -1,
          11339 2876 15462 -1,
          8545 5348 15462 -1,
          11346 2882 15463 -1,
          8509 5312 15463 -1,
          11385 2911 15464 -1,
          8562 5367 15464 -1,
          5424 695 15465 -1,
          5583 2946 15465 -1,
          11477 2972 15466 -1,
          8656 5474 15466 -1,
          11479 2973 15467 -1,
          8657 5475 15467 -1,
          11480 2973 15468 -1,
          8728 5555 15468 -1,
          11485 2976 15469 -1,
          8660 5478 15469 -1,
          11486 2976 15470 -1,
          8731 5558 15470 -1,
          11488 2977 15471 -1,
          8671 5485 15471 -1,
          11491 2979 15472 -1,
          8663 5477 15472 -1,
          11511 2998 15473 -1,
          8823 5722 15473 -1,
          11515 3001 15474 -1,
          8709 5536 15474 -1,
          24218 28313 15475 -1,
          20155 28314 15475 -1,
          22673 28315 15476 -1,
          19353 28316 15476 -1,
          24222 28317 15477 -1,
          20149 28318 15477 -1,
          22667 28319 15478 -1,
          19354 28320 15478 -1,
          24226 28321 15479 -1,
          20151 28322 15479 -1,
          22669 28323 15480 -1,
          19355 28324 15480 -1,
          24230 28325 15481 -1,
          20153 28326 15481 -1,
          22671 28327 15482 -1,
          19356 28328 15482 -1,
          24234 28329 15483 -1,
          20163 28330 15483 -1,
          22681 28331 15484 -1,
          19357 28332 15484 -1,
          24238 28333 15485 -1,
          20157 28334 15485 -1,
          22675 28335 15486 -1,
          19358 28336 15486 -1,
          24242 28337 15487 -1,
          20159 28338 15487 -1,
          22677 28339 15488 -1,
          19359 28340 15488 -1,
          24246 28341 15489 -1,
          20161 28342 15489 -1,
          22679 28343 15490 -1,
          19360 28344 15490 -1,
          24250 28345 15491 -1,
          20171 28346 15491 -1,
          22689 28347 15492 -1,
          19361 28348 15492 -1,
          24254 29227 15493 -1,
          20165 28349 15493 -1,
          22683 28350 15494 -1,
          19362 28351 15494 -1,
          24258 28352 15495 -1,
          20167 28353 15495 -1,
          22685 28354 15496 -1,
          19363 28355 15496 -1,
          15497 24262 281 -1,
          20169 28356 15497 -1,
          22687 28357 15498 -1,
          19364 28358 15498 -1,
          24266 28359 15499 -1,
          20179 28360 15499 -1,
          22697 28361 15500 -1,
          19365 28362 15500 -1,
          24270 28363 15501 -1,
          20173 28364 15501 -1,
          22691 28365 15502 -1,
          19366 28366 15502 -1,
          24274 28367 15503 -1,
          20175 28368 15503 -1,
          22693 28369 15504 -1,
          19367 28370 15504 -1,
          15505 24278 707 -1,
          20177 29158 15505 -1,
          22695 28371 15506 -1,
          19368 28372 15506 -1,
          24282 28373 15507 -1,
          20185 28374 15507 -1,
          22705 28375 15508 -1,
          19369 28376 15508 -1,
          24220 28377 15509 -1,
          20181 28378 15509 -1,
          22699 28379 15510 -1,
          19370 28380 15510 -1,
          24286 28381 15511 -1,
          20152 28382 15511 -1,
          22701 28383 15512 -1,
          19371 28384 15512 -1,
          15513 24290 349 -1,
          20183 29159 15513 -1,
          22703 28385 15514 -1,
          19372 28386 15514 -1,
          24232 28387 15515 -1,
          20191 28388 15515 -1,
          22713 28389 15516 -1,
          19373 28390 15516 -1,
          24294 28391 15517 -1,
          20158 28392 15517 -1,
          22707 28393 15518 -1,
          19374 28394 15518 -1,
          24298 28395 15519 -1,
          20187 28396 15519 -1,
          22709 28397 15520 -1,
          19375 28398 15520 -1,
          15521 24302 766 -1,
          20189 28399 15521 -1,
          22711 28400 15522 -1,
          19376 28401 15522 -1,
          24280 28402 15523 -1,
          20197 28403 15523 -1,
          22721 28404 15524 -1,
          19377 28405 15524 -1,
          24306 28406 15525 -1,
          20182 28407 15525 -1,
          22715 28408 15526 -1,
          19378 28409 15526 -1,
          24310 28410 15527 -1,
          20193 28411 15527 -1,
          22717 28412 15528 -1,
          19379 28413 15528 -1,
          24314 28414 15529 -1,
          20195 28415 15529 -1,
          22719 28416 15530 -1,
          19380 28417 15530 -1,
          24318 28418 15531 -1,
          20203 28419 15531 -1,
          22729 28420 15532 -1,
          19381 28421 15532 -1,
          24292 28422 15533 -1,
          20199 28423 15533 -1,
          22723 28424 15534 -1,
          19382 28425 15534 -1,
          24322 28426 15535 -1,
          20188 28427 15535 -1,
          22725 28428 15536 -1,
          19383 28429 15536 -1,
          24326 29231 15537 -1,
          20201 28430 15537 -1,
          22727 28431 15538 -1,
          19384 28432 15538 -1,
          24330 28433 15539 -1,
          20209 28434 15539 -1,
          22737 28435 15540 -1,
          19385 28436 15540 -1,
          24228 28437 15541 -1,
          20205 28438 15541 -1,
          22731 28439 15542 -1,
          19386 28440 15542 -1,
          24334 28441 15543 -1,
          20156 28442 15543 -1,
          22733 28443 15544 -1,
          19387 28444 15544 -1,
          15545 24338 340 -1,
          15545 20207 3483 -1,
          22735 28445 15546 -1,
          19388 28446 15546 -1,
          24240 28447 15547 -1,
          20215 28448 15547 -1,
          22745 28449 15548 -1,
          19389 28450 15548 -1,
          24342 28451 15549 -1,
          20162 28452 15549 -1,
          22739 28453 15550 -1,
          19390 28454 15550 -1,
          24346 28455 15551 -1,
          20211 28456 15551 -1,
          22741 28457 15552 -1,
          19391 28458 15552 -1,
          15553 24350 757 -1,
          15553 20213 3487 -1,
          22743 28459 15554 -1,
          19392 28460 15554 -1,
          15555 24354 310 -1,
          15555 20223 3488 -1,
          15556 22753 855 -1,
          15556 19393 3488 -1,
          15557 24358 277 -1,
          15557 20217 3489 -1,
          15558 22747 855 -1,
          15558 19394 3489 -1,
          24362 28461 15559 -1,
          20219 28462 15559 -1,
          15560 22749 855 -1,
          15560 19395 3490 -1,
          15561 24366 311 -1,
          15561 20221 3491 -1,
          15562 22751 855 -1,
          15562 19396 3491 -1,
          24370 28463 15563 -1,
          20231 28464 15563 -1,
          15564 22761 856 -1,
          15564 19397 3492 -1,
          15565 24374 703 -1,
          15565 20225 3493 -1,
          15566 22755 856 -1,
          15566 19398 3493 -1,
          15567 24378 731 -1,
          15567 20227 3494 -1,
          15568 22757 856 -1,
          15568 19399 3494 -1,
          15569 24382 732 -1,
          15569 20229 3495 -1,
          15570 22759 856 -1,
          15570 19400 3495 -1,
          28465 29536 26181 -1,
          20238 28466 15571 -1,
          15572 22769 857 -1,
          15572 19401 3496 -1,
          15573 24387 393 -1,
          15573 20233 3497 -1,
          15574 22763 857 -1,
          15574 19402 3497 -1,
          15575 24391 1 -1,
          15575 20234 3498 -1,
          15576 22765 857 -1,
          15576 19403 3498 -1,
          15577 24395 2 -1,
          15577 20236 3499 -1,
          15578 22767 857 -1,
          15578 19404 3499 -1,
          15579 24399 445 -1,
          15579 20245 3500 -1,
          15580 22777 858 -1,
          15580 19405 3500 -1,
          15581 26182 807 -1,
          15581 20240 3501 -1,
          15582 22771 858 -1,
          15582 19406 3501 -1,
          28467 29335 24404 -1,
          20242 29334 15583 -1,
          15584 22773 858 -1,
          15584 19407 3502 -1,
          15585 24408 446 -1,
          15585 20243 3503 -1,
          15586 22775 858 -1,
          15586 19408 3503 -1,
          24412 28468 15587 -1,
          20251 28469 15587 -1,
          15588 22785 859 -1,
          19409 28470 15588 -1,
          24260 28471 15589 -1,
          20247 28472 15589 -1,
          15590 22779 859 -1,
          19410 29163 15590 -1,
          15591 24416 281 -1,
          15591 20172 3506 -1,
          15592 22781 859 -1,
          15592 19411 3506 -1,
          15593 24420 41 -1,
          15593 20249 3507 -1,
          15594 22783 859 -1,
          15594 19412 3507 -1,
          15595 24272 707 -1,
          15595 20257 3508 -1,
          15596 22793 860 -1,
          15596 19413 3508 -1,
          24424 28473 15597 -1,
          20178 28474 15597 -1,
          15598 22787 860 -1,
          19414 28475 15598 -1,
          24428 28476 15599 -1,
          20253 28477 15599 -1,
          15600 22789 860 -1,
          19415 28478 15600 -1,
          15601 24432 478 -1,
          15601 20255 3511 -1,
          15602 22791 860 -1,
          15602 19416 3511 -1,
          24436 28479 15603 -1,
          20265 28480 15603 -1,
          22801 28481 15604 -1,
          19417 28482 15604 -1,
